0.368956802,1.204603505,0,1
0.494972105,0.694409991,0,1
0.010396386,0.259095364,0,1
-0.184222467,0.522742121,0,1
1.010428856,-0.752458647,1,0
1.07829386,1.012465427,1,1
-0.288961753,0.464987937,0,1
0.596467455,-0.344463762,0,1
-0.199774158,0.070856511,0,0
0.486298457,0.346874542,0,1
0.81592363,0.001822019,1,1
0.411523765,1.377913416,0,1
0.152978914,0.504890943,0,1
1.173031729,0.704471232,1,1
-0.086517246,-0.20068024,1,0
1.106789078,-0.169970471,0,1
1.188711312,-0.022246525,0,1
0.125201394,0.244368284,1,0
0.198522646,0.222989369,0,0
0.168087701,0.092086125,1,1
-0.210319788,-0.176916907,1,1
0.42479623,0.594989715,1,0
1.085150988,-0.298302348,1,1
1.508738262,0.446633281,0,1
0.081620207,0.702466018,1,1
0.998204994,0.726849909,0,0
0.514812607,0.668035165,0,0
-0.118404449,-0.241252608,0,0
1.159167272,0.655687753,1,1
-0.062156263,1.468749101,0,0
0.774908284,0.063993161,1,1
0.703548102,-0.049987852,1,1
-0.243885977,0.848324044,0,1
0.463526114,0.635537203,1,1
0.226844018,0.21024237,1,1
0.085379261,0.678856726,1,0
1.088168228,0.16447949,1,0
0.187622334,0.207413738,0,0
0.122633424,1.128530758,0,0
0.992229992,0.87278573,1,0
0.489779105,0.219278441,1,0
0.642260833,1.477872467,1,1
1.243206614,-0.099548995,0,1
0.671539257,0.628929897,0,0
0.534376247,0.545759534,0,0
0.448296334,1.10035604,0,0
-0.061018077,1.118567619,1,0
0.678248446,0.563295089,0,1
-0.277996885,0.075864997,0,1
0.522687091,-0.825255492,0,0
0.149990346,0.194660475,1,1
1.222258592,-0.466492085,1,0
0.317469898,1.222104279,1,0
0.500190777,0.993243432,0,0
0.765146433,0.092035819,0,0
1.151784137,0.884427634,0,0
0.847103146,0.32372261,1,1
0.464045616,0.312211715,1,0
0.362263368,0.734662639,0,0
-0.145381534,-0.255663642,1,1
0.783804664,0.926530902,1,0
0.599937156,1.75793003,0,1
0.57582957,-0.110837197,1,0
-0.8955004,0.918190395,0,0
-0.245399029,0.130621651,1,0
1.51461777,0.600403795,0,0
-0.086333789,0.209682324,0,0
0.527766339,0.279559338,0,0
0.744871595,0.198314676,0,0
0.402072887,0.213262131,0,0
1.031477561,0.194843228,0,1
1.371221389,0.077738561,1,1
0.614574113,1.036804332,0,0
0.605833668,0.760160474,0,1
0.881105902,0.170735288,1,0
0.14720019,0.767032449,0,1
-0.083584815,0.097527998,1,0
0.197527656,0.806790576,0,1
0.890788752,0.231207003,1,0
0.099185151,0.876722004,1,0
0.67262085,0.833564023,1,1
-0.094356875,0.807499573,1,1
1.645227253,1.802303346,0,1
-0.066370132,0.151196329,0,0
0.543957212,0.329664758,1,0
2.406545043,0.825578149,1,0
0.9968828,0.085537264,0,1
0.683367115,0.030875396,1,1
0.668311623,0.49159777,0,1
0.704441156,0.02225549,0,0
1.356104266,0.636635947,0,1
0.429137848,0.263781561,1,1
0.474167408,1.091359546,0,1
-0.486814078,0.608884217,0,0
0.854175677,0.228892361,0,0
0.683300343,0.595997327,1,1
0.102208997,0.329954514,1,0
0.144786794,0.038929422,0,0
0.066103024,-0.610781363,0,0
0.027798904,0.211963416,1,1
1.669469601,0.893424553,1,0
0.948725074,0.472434224,0,0
0.339039365,1.198683175,0,1
0.255186187,0.884014133,0,0
1.177503444,2.221189092,1,0
1.187195088,-0.391329967,1,1
0.406654279,0.46346363,1,0
0.391325833,0.603926281,0,1
-0.197122165,1.63442318,1,0
0.084177444,-0.170112431,0,1
0.726483988,0.219780782,0,1
0.889202736,0.358360219,1,0
0.57014672,0.952512232,1,0
0.955268534,-0.621865497,0,1
1.070168367,0.133515801,0,0
0.499278204,-0.394088424,0,1
1.256740347,1.095310789,1,1
0.26043185,1.285346945,1,0
0.241136303,0.159588752,0,0
0.239304479,1.166177148,1,0
0.125228601,1.209260943,0,1
0.328583182,0.152596338,0,1
1.454495216,0.923091604,0,1
0.250132519,-0.150541841,0,1
0.803314898,-0.458341136,0,1
-0.901672258,0.599486297,0,0
0.598260425,0.387933026,1,1
0.461641042,0.887037234,1,0
0.22134544,-0.352440551,1,1
0.904496052,1.014165694,0,0
0.868148234,0.559291058,0,1
0.423340116,0.154987369,1,0
-0.092803175,0.290990679,1,1
0.119295828,0.857756247,1,0
0.39538665,0.479289125,1,1
1.322684713,0.146613845,0,1
1.110616288,-0.324035872,1,1
-0.357781246,1.141859557,0,0
0.602715372,0.209920418,1,0
0.776226113,0.507413842,1,1
0.954337934,1.077700926,0,0
1.470433085,0.664677821,1,0
0.64617746,-0.058741538,1,1
0.404135132,0.486426352,1,0
0.693643751,1.079812075,0,1
0.472243141,0.418079018,1,0
-0.710586578,0.025191532,1,1
0.357744993,0.148682274,0,0
0.881470313,-0.045316118,1,1
0.487629635,0.395111343,0,0
0.630008261,-0.332441643,1,0
0.069353879,-0.006551147,0,1
0.457419426,0.57463206,0,1
-0.930494962,-0.065004617,0,0
1.075270929,0.306571128,0,0
0.957023644,0.272594363,1,1
-0.394302036,1.482790838,1,0
-0.04147359,-0.155467647,1,0
0.048865794,0.223921099,0,0
0.852862239,1.219350618,0,0
1.451227284,1.117635515,1,0
0.544432005,-0.016741901,0,0
0.834970583,1.089645072,0,1
0.305818338,0.836253701,1,1
0.373293719,0.372856335,0,0
1.32774919,1.517134954,1,1
0.414688709,0.78841143,1,1
0.827297186,-0.113679348,1,1
-0.168792331,1.305470302,0,0
0.437665135,0.879521508,0,0
1.217233459,-0.130683787,1,1
0.037063787,1.500859396,1,0
0.002923719,0.597387475,0,1
0.335323945,0.834623143,0,1
-0.24565707,1.351006399,0,1
-0.032847611,0.881591988,0,0
0.21014867,-0.06756147,0,0
0.620247729,-0.140820187,1,1
1.030610922,0.998437555,0,0
-0.222434254,0.466696453,0,0
1.04159298,-0.291533329,1,0
0.978776077,0.878134786,0,1
0.898069899,-0.272003241,1,1
0.42697823,0.463968563,1,1
1.345404759,0.128119749,0,0
1.425969969,-0.594401699,1,0
-0.060302752,1.827686807,1,0
0.756628375,-0.619372457,0,0
-0.131100414,0.285821915,0,1
-0.357863959,1.08951623,1,1
0.207278232,0.605133798,1,1
-0.012228924,0.372923648,1,0
-0.125054921,0.31009465,1,1
0.310055062,-0.483387912,1,1
0.471144699,0.742040859,1,1
0.393589418,-0.399916287,1,1
0.558373176,0.910733572,1,0
0.935667565,0.255526083,0,1
-0.189492488,0.080837661,0,1
1.395635955,0.331707719,1,1
0.547122417,0.919777054,0,1
0.778290748,1.437212639,1,1
-0.11241164,0.039552975,1,0
-0.397728824,0.719600929,1,1
0.55408472,0.990002263,1,0
0.051803736,0.086767141,1,1
