1.62E-05,4.36E-11,2.62E-17,0,0,0
0.000860608,1.23E-07,3.94E-12,0,0,0
0.001057472,1.86E-07,7.31E-12,0,0,0
0.001652637,4.56E-07,2.79E-11,0,0,0
0.002423717,9.80E-07,8.81E-11,0,0,0
0.002703329,1.22E-06,1.22E-10,0,0,0
0.004502575,3.39E-06,5.66E-10,0,0,0
0.00547413,5.01E-06,1.02E-09,0,0,0
0.006509691,7.09E-06,1.71E-09,0,0,0
0.007463286,9.32E-06,2.59E-09,0,0,0
0.008252442,1.14E-05,3.50E-09,0,0,0
0.008263222,1.14E-05,3.51E-09,0,0,0
0.008636335,1.25E-05,4.01E-09,0,0,0
0.009513162,1.52E-05,5.37E-09,0,0,0
0.009661191,1.56E-05,5.62E-09,0,0,0
0.010560223,1.87E-05,7.35E-09,0,0,0
0.010639196,1.90E-05,7.51E-09,0,0,0
0.011024158,2.04E-05,8.36E-09,0,0,0
0.013005262,2.84E-05,1.38E-08,0,0,0
0.013619612,3.11E-05,1.58E-08,0,0,0
0.013969929,3.28E-05,1.71E-08,0,0,0
0.015030246,3.79E-05,2.13E-08,0,0,0
0.016955236,4.83E-05,3.06E-08,0,0,0
0.020302982,6.94E-05,5.27E-08,0,0,0
0.021553564,7.83E-05,6.32E-08,0,0,0
0.022171583,8.29E-05,6.88E-08,0,0,0
0.024090767,9.79E-05,8.84E-08,0,0,0
0.024813188,0.000103909,9.67E-08,0,0,0
0.025742028,0.000111887,1.08E-07,0,0,0
0.030589092,0.000158381,1.82E-07,0,0,0
0.030889036,0.000161527,1.88E-07,0,0,0
0.032844593,0.00018281,2.26E-07,0,0,0
0.033290558,0.000187851,2.36E-07,0,0,0
0.033422492,0.000189355,2.38E-07,0,0,0
0.034444517,0.000201219,2.61E-07,0,0,0
0.035107681,0.000209113,2.77E-07,0,0,0
0.035755199,0.00021697,2.93E-07,0,0,0
0.03640328,0.000224981,3.09E-07,0,0,0
0.036501306,0.000226206,3.12E-07,0,0,0
0.036860846,0.000230727,3.21E-07,0,0,0
0.038546259,0.000252527,3.68E-07,0,0,0
0.039102847,0.000259947,3.84E-07,0,0,0
0.039169607,0.000260845,3.86E-07,0,0,0
0.039323625,0.000262921,3.91E-07,0,0,0
0.041491005,0.00029303,4.60E-07,0,0,0
0.041579125,0.000294289,4.63E-07,0,0,0
0.041703826,0.000296076,4.67E-07,0,0,0
0.044747635,0.000341409,5.79E-07,0,0,0
0.044925075,0.000344154,5.86E-07,0,0,0
0.046115924,0.000362865,6.35E-07,0,0,0
0.046866547,0.000374919,6.67E-07,0,0,0
0.047043546,0.000377791,6.74E-07,0,0,0
0.050635321,0.000438499,8.44E-07,0,0,0
0.052128885,0.00046511,9.22E-07,0,0,0
0.055134409,0.000521105,1.09E-06,0,0,0
0.056057578,0.000538961,1.15E-06,0,0,0
0.05724556,0.000562396,1.23E-06,0,0,0
0.058017002,0.000577889,1.28E-06,0,0,0
0.05905826,0.000599145,1.35E-06,0,0,0
0.059130411,0.000600632,1.36E-06,0,0,0
0.060065534,0.000620084,1.42E-06,0,0,0
0.060293501,0.000624874,1.44E-06,0,0,0
0.060531584,0.000629897,1.46E-06,0,0,0
0.063556433,0.000695527,1.69E-06,0,0,0
0.064833576,0.000724247,1.80E-06,0,0,0
0.066052224,0.000752212,1.90E-06,0,0,0
0.066227698,0.000756284,1.92E-06,0,0,0
0.066979008,0.000773847,1.99E-06,0,0,0
0.067062224,0.000775805,1.99E-06,0,0,0
0.067660954,0.000789968,2.05E-06,0,0,0
0.067701871,0.000790941,2.05E-06,0,0,0
0.067822255,0.000793807,2.06E-06,0,0,0
0.067866903,0.000794871,2.07E-06,0,0,0
0.067918056,0.000796091,2.07E-06,0,0,0
0.068459509,0.000809066,2.12E-06,0,0,0
0.068571604,0.000811766,2.14E-06,0,0,0
0.068811673,0.000817563,2.16E-06,0,0,0
0.069478458,0.000833778,2.22E-06,0,0,0
0.070168207,0.000850725,2.29E-06,0,0,0
0.070611592,0.000861712,2.34E-06,0,0,0
0.070737725,0.000864851,2.35E-06,0,0,0
0.071253822,0.000877756,2.40E-06,0,0,0
0.071665613,0.000888124,2.45E-06,0,0,0
0.072127849,0.000899838,2.49E-06,0,0,0
0.072403458,0.00090686,2.52E-06,0,0,0
0.072703621,0.00091454,2.56E-06,0,0,0
0.075022812,0.000975014,2.82E-06,0,0,0
0.075729479,0.000993841,2.90E-06,0,0,0
0.076813638,0.00102309,3.03E-06,0,0,0
0.077170919,0.001032825,3.07E-06,0,0,0
0.077835894,0.001051073,3.15E-06,0,0,0
0.078665987,0.001074085,3.26E-06,0,0,0
0.078907374,0.001080826,3.29E-06,0,0,0
0.079015788,0.00108386,3.30E-06,0,0,0
0.080506159,0.001126026,3.50E-06,0,0,0
0.080839471,0.001135571,3.55E-06,0,0,0
0.080941881,0.001138512,3.56E-06,0,0,0
0.081014928,0.001140612,3.57E-06,0,0,0
0.081290579,0.001148556,3.61E-06,0,0,0
0.082819059,0.001193127,3.82E-06,0,0,0
0.083266377,0.001206338,3.88E-06,0,0,0
0.08419043,0.00123387,4.02E-06,0,0,0
0.084467887,0.0012422,4.06E-06,0,0,0
0.084850934,0.001253749,4.12E-06,0,0,0
0.086795087,0.001313226,4.42E-06,0,0,0
0.087308116,0.001329162,4.50E-06,0,0,0
0.088875069,0.001378457,4.75E-06,0,0,0
0.089259326,0.001390689,4.82E-06,0,0,0
0.090921978,0.00144427,5.10E-06,0,0,0
0.091506534,0.001463361,5.20E-06,0,0,0
0.093443517,0.00152756,5.55E-06,0,0,0
0.093987558,0.001545852,5.65E-06,0,0,0
0.094242895,0.001554476,5.70E-06,0,0,0
0.094780656,0.001572723,5.80E-06,0,0,0
0.095935357,0.00161228,6.02E-06,0,0,0
0.097133636,0.001653878,6.26E-06,0,0,0
0.09735683,0.001661687,6.30E-06,0,0,0
0.097811473,0.001677656,6.40E-06,0,0,0
0.098263537,0.001693613,6.49E-06,0,0,0
0.098465877,0.001700781,6.53E-06,0,0,0
0.098718518,0.001709753,6.58E-06,0,0,0
0.098936436,0.001717512,6.63E-06,0,0,0
0.099462721,0.001736328,6.74E-06,0,0,0
0.102089767,0.001831866,7.31E-06,0,0,0
0.102124087,0.001833132,7.31E-06,0,0,0
0.102409486,0.001843677,7.38E-06,0,0,0
0.103998862,0.00190299,7.74E-06,0,0,0
0.105046566,0.001942631,7.98E-06,0,0,0
0.105283687,0.001951663,8.04E-06,0,0,0
0.105522509,0.001960782,8.10E-06,0,0,0
0.105554104,0.00196199,8.11E-06,0,0,0
0.106456285,0.001996652,8.32E-06,0,0,0
0.107093315,0.00202132,8.48E-06,0,0,0
0.107651872,0.002043082,8.62E-06,0,0,0
0.108728938,0.002085393,8.89E-06,0,0,0
0.108822683,0.002089097,8.91E-06,0,0,0
0.109219523,0.002104817,9.02E-06,0,0,0
0.110884835,0.002171466,9.45E-06,0,0,0
0.111143736,0.002181927,9.52E-06,0,0,0
0.113656661,0.002284847,1.02E-05,0,0,0
0.114526339,0.002321053,1.05E-05,0,0,0
0.115097051,0.002344977,1.06E-05,0,0,0
0.115636101,0.002367693,1.08E-05,0,0,0
0.115687276,0.002369856,1.08E-05,0,0,0
0.116316904,0.00239655,1.10E-05,0,0,0
0.116387697,0.002399562,1.10E-05,0,0,0
0.116928557,0.002422635,1.12E-05,0,0,0
0.117178928,0.002433355,1.12E-05,0,0,0
0.118753978,0.002501375,1.17E-05,0,0,0
0.119195019,0.002520601,1.18E-05,0,0,0
0.119408738,0.002529946,1.19E-05,0,0,0
0.120980702,0.002599245,1.24E-05,0,0,0
0.121198231,0.002608913,1.25E-05,0,0,0
0.121719232,0.002632148,1.27E-05,0,0,0
0.122656809,0.002674237,1.30E-05,0,0,0
0.122713755,0.002676804,1.30E-05,0,0,0
0.123013198,0.002690329,1.31E-05,0,0,0
0.123507475,0.002712733,1.32E-05,0,0,0
0.123733144,0.002722994,1.33E-05,0,0,0
0.125781827,0.002817101,1.40E-05,0,0,0
0.126153434,0.002834354,1.42E-05,0,0,0
0.126307266,0.002841513,1.42E-05,0,0,0
0.127544141,0.002899423,1.46E-05,0,0,0
0.127697911,0.002906666,1.47E-05,0,0,0
0.128822271,0.002959922,1.51E-05,0,0,0
0.129513411,0.002992915,1.54E-05,0,0,0
0.131374398,0.00308273,1.61E-05,0,0,0
0.131404239,0.003084182,1.61E-05,0,0,0
0.131525052,0.003090063,1.61E-05,0,0,0
0.132118881,0.00311906,1.64E-05,0,0,0
0.132569958,0.003141183,1.65E-05,0,0,0
0.132607016,0.003143004,1.66E-05,0,0,0
0.132786548,0.003151835,1.66E-05,0,0,0
0.134755827,0.003249578,1.74E-05,0,0,0
0.138797015,0.003455197,1.91E-05,0,0,0
0.139183846,0.003475235,1.93E-05,0,0,0
0.140670754,0.003552843,1.99E-05,0,0,0
0.14548141,0.003810282,2.22E-05,0,0,0
0.145504424,0.003811537,2.22E-05,0,0,0
0.147555284,0.003924273,2.32E-05,0,0,0
0.148018544,0.003949984,2.34E-05,0,0,0
0.14930245,0.00402172,2.41E-05,0,0,0
0.149465266,0.004030867,2.42E-05,0,0,0
0.14974922,0.004046846,2.43E-05,0,0,0
0.149758186,0.004047351,2.43E-05,0,0,0
0.153043381,0.004234736,2.60E-05,0,0,0
0.153201275,0.004243858,2.61E-05,0,0,0
0.153536949,0.004263286,2.63E-05,0,0,0
0.154140192,0.004298323,2.66E-05,0,0,0
0.1556428,0.004386275,2.75E-05,0,0,0
0.155810587,0.004396156,2.76E-05,0,0,0
0.156020297,0.004408523,2.77E-05,0,0,0
0.156258936,0.004422619,2.78E-05,0,0,0
0.156274,0.00442351,2.78E-05,0,0,0
0.156421293,0.004432223,2.79E-05,0,0,0
0.156746048,0.004451468,2.81E-05,0,0,0
0.156769373,0.004452852,2.81E-05,0,0,0
0.157638846,0.004504609,2.86E-05,0,0,0
0.158196775,0.004537993,2.89E-05,0,0,0
0.159115397,0.004593251,2.95E-05,0,0,0
0.160321313,0.004666346,3.02E-05,0,0,0
0.16039155,0.004670622,3.02E-05,0,0,0
0.160718608,0.004690565,3.04E-05,0,0,0
